NUMERO_PROGRESSIVO;POSTAZIONE;LATITUDINE;Y;LONGITUDINE;X;TRATTO;NN_CORSIE ;CORSIA;DIREZIONE_MARCIA_LOCALITA';PROGRESSIVA_KM
1;6;"44°09'50.55""";44,16541667;"10°38'34.83""";10,64508333;SS 12 tra Fiumalbo e Abetone;2;0;DA CONFINE REGIONALE TOSCANA A CONFINE REGIONALE LOMBARDIA;92,55
1;6;"44°09'50.55""";44,16541667;"10°38'34.83""";10,64508333;SS 12 tra Fiumalbo e Abetone;2;1;DA CONFINE REGIONALE LOMBARDIA A CONFINE REGIONALE TOSCANA;92,55
2;7;"44°07'56""";44,13222222;"10°59'26""";10,99055556;SS 64 tra Porretta Terme e Sambuca Pistoiese;2;0;DA PORRETTA TERME A FERRARA;31,507
2;7;"44°07'56""";44,13222222;"10°59'26""";10,99055556;SS 64 tra Porretta Terme e Sambuca Pistoiese;2;1;DA FERRARA A PORRETTA TERME;31,507
3;9;"44°01'41""";44,02805556;"11°47'06""";11,785;SS 67 tra Rocca San Casciano e Portico San Benedetto;2;0;DA CONFINE REGIONALE TOSCANA A RAVENNA;156,788
3;9;"44°01'41""";44,02805556;"11°47'06""";11,785;SS 67 tra Rocca San Casciano e Portico San Benedetto;2;1;DA RAVENNA A CONFINE REGIONALE TOSCANA;156,788
4;12;"43°57'04""";43,95111111;"12°44'20""";12,73888889;SS 16 Adriatica al Confine regionale (Marche);2;0;DA  FERRARA A CONFINE REGIONALE MARCHE;222,6
4;12;"43°57'04""";43,95111111;"12°44'20""";12,73888889;SS 16 Adriatica al Confine regionale (Marche);2;1;DA CONFINE REGIONALE MARCHE A  FERRARA;222,6
5;16;"44°55'50""";44,93055556;"11°20'21""";11,33916667;SP 69 in località Pilastri al Confine regionale;2;0;DA CONFINE PROVINCIALE LOMBARDIA A FERRARA;40
5;16;"44°55'50""";44,93055556;"11°20'21""";11,33916667;SP 69 in località Pilastri al Confine regionale;2;1;DA FERRARA A CONFINE PROVINCIALE LOMBARDIA;40
6;17;"44°56'08.99""";44,93830556;"11°04'22.64""";11,07455556;SS 12 dell'Abetone e Brennero al Confine regionale (Lombardia);2;0;DA CONFINE REGIONALE TOSCANA A CONFINE REGIONALE LOMBARDIA;221,8
6;17;"44°56'08.99""";44,93830556;"11°04'22.64""";11,07455556;SS 12 dell'Abetone e Brennero al Confine regionale (Lombardia);2;1;DA CONFINE REGIONALE LOMBARDIA A CONFINE REGIONALE TOSCANA;221,8
7;19;"44°57'39.79""";44,96302778;"10°23'15""";10,3875;SP 343R tra Colorno e Casalmaggiore;2;0;DA PARMA A CONFINE REGIONALE LOMBARDIA;20,1
7;19;"44°57'39.79""";44,96302778;"10°23'15""";10,3875;SP 343R tra Colorno e Casalmaggiore;2;1;DA CONFINE REGIONALE LOMBARDIA A PARMA;20,1
8;25;"44°46'56.88""";44,78466667;"10°23'15.90""";10,39;SS 9 tra San Prospero (Case Crostolo) e Sant'Ilario d'Enza;2;0;DA RIMINI A PIACENZA;198,1
8;25;"44°46'56.88""";44,78466667;"10°23'15.90""";10,39;SS 9 tra San Prospero (Case Crostolo) e Sant'Ilario d'Enza;2;1;DA PIACENZA A RIMINI;198,1
9;29;"44°39'01.93""";44,65286111;"10°48'55.66""";10,81711111;SS 9 tra Modena e Rubiera;2;0;DA RIMINI A PIACENZA;159,85
9;29;"44°39'01.93""";44,65286111;"10°48'55.66""";10,81711111;SS 9 tra Modena e Rubiera;2;1;DA PIACENZA A RIMINI;159,85
10;52;"44°28'00""";44,46666667;"11°42'27""";11,7075;SP 253 tra Sesto Imolese e Medicina;2;0;DA BOLOGNA A RAVENNA;30,3
10;52;"44°28'00""";44,46666667;"11°42'27""";11,7075;SP 253 tra Sesto Imolese e Medicina;2;1;DA RAVENNA A BOLOGNA;30,3
